category,address,name,getName,getType,accessType,size,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,referenceCounter,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal
symbol,0xFADBB78,None,.L0FADBB78,@branchlabel,None,None,None,0x4,0xDBB78,.text,True,False,True,False,11,None,False,False,False,False
symbol,0xFADBB98,None,.L0FADBB98,@branchlabel,None,None,None,0x4,0xDBB98,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADBB9C,None,.L0FADBB9C,@branchlabel,None,None,None,0x4,0xDBB9C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADBBCC,None,func_0FADBBCC,@function,None,None,0x150,0x150,0xDBBCC,.text,True,False,True,False,1,None,False,True,False,True
symbol,0xFADBC58,None,.L0FADBC58,@branchlabel,None,None,None,0x4,0xDBC58,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADBC5C,None,.L0FADBC5C,@branchlabel,None,None,None,0x4,0xDBC5C,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADBC9C,None,.L0FADBC9C,@branchlabel,None,None,None,0x4,0xDBC9C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADBCA0,None,.L0FADBCA0,@branchlabel,None,None,None,0x4,0xDBCA0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADBCD0,None,.L0FADBCD0,@branchlabel,None,None,None,0x4,0xDBCD0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADBD00,None,.L0FADBD00,@branchlabel,None,None,None,0x4,0xDBD00,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADBD08,None,.L0FADBD08,@branchlabel,None,None,None,0x4,0xDBD08,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADBD0C,None,.L0FADBD0C,@branchlabel,None,None,None,0x4,0xDBD0C,.text,True,False,True,False,4,None,False,False,False,False
symbol,0xFADBD1C,None,func_0FADBD1C,@function,None,None,0x7A8,0x7A8,0xDBD1C,.text,True,False,True,False,1,None,False,True,False,True
symbol,0xFADBD70,None,.L0FADBD70,@branchlabel,None,None,None,0x4,0xDBD70,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADBDD8,None,.L0FADBDD8,@branchlabel,None,None,None,0x4,0xDBDD8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADBDF0,None,.L0FADBDF0,@branchlabel,None,None,None,0x4,0xDBDF0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADBE3C,None,.L0FADBE3C,@branchlabel,None,None,None,0x4,0xDBE3C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADBE98,None,.L0FADBE98,@branchlabel,None,None,None,0x4,0xDBE98,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADBEC0,None,.L0FADBEC0,@branchlabel,None,None,None,0x4,0xDBEC0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADBEC8,None,.L0FADBEC8,@branchlabel,None,None,None,0x4,0xDBEC8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADBECC,None,.L0FADBECC,@branchlabel,None,None,None,0x4,0xDBECC,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADBED8,None,.L0FADBED8,@branchlabel,None,None,None,0x4,0xDBED8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADBEDC,None,.L0FADBEDC,@branchlabel,None,None,None,0x4,0xDBEDC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADBF30,None,.L0FADBF30,@branchlabel,None,None,None,0x4,0xDBF30,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADBF48,None,.L0FADBF48,@branchlabel,None,None,None,0x4,0xDBF48,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADBFD8,None,.L0FADBFD8,@branchlabel,None,None,None,0x4,0xDBFD8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC00C,None,.L0FADC00C,@branchlabel,None,None,None,0x4,0xDC00C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC0B8,None,.L0FADC0B8,@branchlabel,None,None,None,0x4,0xDC0B8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC100,None,.L0FADC100,@branchlabel,None,None,None,0x4,0xDC100,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC170,None,.L0FADC170,@branchlabel,None,None,None,0x4,0xDC170,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC178,None,.L0FADC178,@branchlabel,None,None,None,0x4,0xDC178,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC1C4,None,.L0FADC1C4,@branchlabel,None,None,None,0x4,0xDC1C4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC20C,None,.L0FADC20C,@branchlabel,None,None,None,0x4,0xDC20C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC23C,None,.L0FADC23C,@branchlabel,None,None,None,0x4,0xDC23C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC2C0,None,.L0FADC2C0,@branchlabel,None,None,None,0x4,0xDC2C0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC2C8,None,.L0FADC2C8,@branchlabel,None,None,None,0x4,0xDC2C8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC2D8,None,.L0FADC2D8,@branchlabel,None,None,None,0x4,0xDC2D8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC330,None,.L0FADC330,@branchlabel,None,None,None,0x4,0xDC330,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC364,None,.L0FADC364,@branchlabel,None,None,None,0x4,0xDC364,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC38C,None,.L0FADC38C,@branchlabel,None,None,None,0x4,0xDC38C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC424,None,.L0FADC424,@branchlabel,None,None,None,0x4,0xDC424,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC434,None,.L0FADC434,@branchlabel,None,None,None,0x4,0xDC434,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADC45C,None,.L0FADC45C,@branchlabel,None,None,None,0x4,0xDC45C,.text,True,False,True,False,6,None,False,False,False,False
symbol,0xFADC47C,None,.L0FADC47C,@branchlabel,None,None,None,0x4,0xDC47C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC4B0,None,.L0FADC4B0,@branchlabel,None,None,None,0x4,0xDC4B0,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADC4B4,None,.L0FADC4B4,@branchlabel,None,None,None,0x4,0xDC4B4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC4C4,None,func_0FADC4C4,@function,None,None,0xD0,0xD0,0xDC4C4,.text,True,False,True,False,3,None,False,True,False,True
symbol,0xFADC4DC,None,.L0FADC4DC,@branchlabel,None,None,None,0x4,0xDC4DC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC4EC,None,.L0FADC4EC,@branchlabel,None,None,None,0x4,0xDC4EC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC4F0,None,.L0FADC4F0,@branchlabel,None,None,None,0x4,0xDC4F0,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADC508,None,.L0FADC508,@branchlabel,None,None,None,0x4,0xDC508,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC518,None,.L0FADC518,@branchlabel,None,None,None,0x4,0xDC518,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC554,None,.L0FADC554,@branchlabel,None,None,None,0x4,0xDC554,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC578,None,.L0FADC578,@branchlabel,None,None,None,0x4,0xDC578,.text,True,False,True,False,7,None,False,False,False,False
symbol,0xFADC580,None,.L0FADC580,@branchlabel,None,None,None,0x4,0xDC580,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC584,None,.L0FADC584,@branchlabel,None,None,None,0x4,0xDC584,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC594,None,func_0FADC594,@function,None,None,0x1CC,0x1CC,0xDC594,.text,True,False,True,False,3,None,False,True,False,True
symbol,0xFADC5DC,None,.L0FADC5DC,@branchlabel,None,None,None,0x4,0xDC5DC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC5EC,None,.L0FADC5EC,@branchlabel,None,None,None,0x4,0xDC5EC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC640,None,.L0FADC640,@branchlabel,None,None,None,0x4,0xDC640,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC670,None,.L0FADC670,@branchlabel,None,None,None,0x4,0xDC670,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC6A8,None,.L0FADC6A8,@branchlabel,None,None,None,0x4,0xDC6A8,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADC6C0,None,.L0FADC6C0,@branchlabel,None,None,None,0x4,0xDC6C0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC710,None,.L0FADC710,@branchlabel,None,None,None,0x4,0xDC710,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADC724,None,.L0FADC724,@branchlabel,None,None,None,0x4,0xDC724,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC728,None,.L0FADC728,@branchlabel,None,None,None,0x4,0xDC728,.text,True,False,True,False,8,None,False,False,False,False
symbol,0xFADC73C,None,.L0FADC73C,@branchlabel,None,None,None,0x4,0xDC73C,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADC74C,None,.L0FADC74C,@branchlabel,None,None,None,0x4,0xDC74C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC760,None,func_0FADC760,@function,None,None,0x190,0x190,0xDC760,.text,True,False,True,False,2,None,False,True,False,True
symbol,0xFADC7D8,None,.L0FADC7D8,@branchlabel,None,None,None,0x4,0xDC7D8,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADC7F4,None,.L0FADC7F4,@branchlabel,None,None,None,0x4,0xDC7F4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC80C,None,.L0FADC80C,@branchlabel,None,None,None,0x4,0xDC80C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC828,None,.L0FADC828,@branchlabel,None,None,None,0x4,0xDC828,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC870,None,.L0FADC870,@branchlabel,None,None,None,0x4,0xDC870,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC87C,None,.L0FADC87C,@branchlabel,None,None,None,0x4,0xDC87C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC888,None,.L0FADC888,@branchlabel,None,None,None,0x4,0xDC888,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC898,None,.L0FADC898,@branchlabel,None,None,None,0x4,0xDC898,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC8AC,None,.L0FADC8AC,@branchlabel,None,None,None,0x4,0xDC8AC,.text,True,False,True,False,4,None,False,False,False,False
symbol,0xFADC8BC,None,.L0FADC8BC,@branchlabel,None,None,None,0x4,0xDC8BC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC8C8,None,.L0FADC8C8,@branchlabel,None,None,None,0x4,0xDC8C8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC8F0,None,func_0FADC8F0,@function,None,None,0xE0,0xE0,0xDC8F0,.text,True,False,True,False,2,None,False,True,False,True
symbol,0xFADC928,None,.L0FADC928,@branchlabel,None,None,None,0x4,0xDC928,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC98C,None,.L0FADC98C,@branchlabel,None,None,None,0x4,0xDC98C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC990,None,.L0FADC990,@branchlabel,None,None,None,0x4,0xDC990,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC9B8,None,.L0FADC9B8,@branchlabel,None,None,None,0x4,0xDC9B8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC9BC,None,.L0FADC9BC,@branchlabel,None,None,None,0x4,0xDC9BC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC9C0,None,.L0FADC9C0,@branchlabel,None,None,None,0x4,0xDC9C0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADC9D0,None,func_0FADC9D0,@function,None,None,0x234,0x234,0xDC9D0,.text,True,False,True,False,3,None,False,True,False,True
symbol,0xFADCA60,None,.L0FADCA60,@branchlabel,None,None,None,0x4,0xDCA60,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCA8C,None,.L0FADCA8C,@branchlabel,None,None,None,0x4,0xDCA8C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCAB0,None,.L0FADCAB0,@branchlabel,None,None,None,0x4,0xDCAB0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCAD0,None,.L0FADCAD0,@branchlabel,None,None,None,0x4,0xDCAD0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCAF8,None,.L0FADCAF8,@branchlabel,None,None,None,0x4,0xDCAF8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCB20,None,.L0FADCB20,@branchlabel,None,None,None,0x4,0xDCB20,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCB48,None,.L0FADCB48,@branchlabel,None,None,None,0x4,0xDCB48,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCB70,None,.L0FADCB70,@branchlabel,None,None,None,0x4,0xDCB70,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCB90,None,.L0FADCB90,@branchlabel,None,None,None,0x4,0xDCB90,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCBD8,None,.L0FADCBD8,@branchlabel,None,None,None,0x4,0xDCBD8,.text,True,False,True,False,5,None,False,False,False,False
symbol,0xFADCC04,None,func_0FADCC04,@function,None,None,0xC8,0xC8,0xDCC04,.text,True,False,True,False,1,None,False,True,False,True
symbol,0xFADCC64,None,.L0FADCC64,@branchlabel,None,None,None,0x4,0xDCC64,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADCCBC,None,.L0FADCCBC,@branchlabel,None,None,None,0x4,0xDCCBC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCCCC,None,func_0FADCCCC,@function,None,None,0x290,0x290,0xDCCCC,.text,True,False,True,False,3,None,False,True,False,True
symbol,0xFADCD44,None,.L0FADCD44,@branchlabel,None,None,None,0x4,0xDCD44,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCD7C,None,.L0FADCD7C,@branchlabel,None,None,None,0x4,0xDCD7C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCDE4,None,.L0FADCDE4,@branchlabel,None,None,None,0x4,0xDCDE4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCDFC,None,.L0FADCDFC,@branchlabel,None,None,None,0x4,0xDCDFC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCE08,None,.L0FADCE08,@branchlabel,None,None,None,0x4,0xDCE08,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCE10,None,.L0FADCE10,@branchlabel,None,None,None,0x4,0xDCE10,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCE18,None,.L0FADCE18,@branchlabel,None,None,None,0x4,0xDCE18,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADCE2C,None,.L0FADCE2C,@branchlabel,None,None,None,0x4,0xDCE2C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCE30,None,.L0FADCE30,@branchlabel,None,None,None,0x4,0xDCE30,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCE8C,None,.L0FADCE8C,@branchlabel,None,None,None,0x4,0xDCE8C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCEAC,None,.L0FADCEAC,@branchlabel,None,None,None,0x4,0xDCEAC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCEBC,None,.L0FADCEBC,@branchlabel,None,None,None,0x4,0xDCEBC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCF04,None,.L0FADCF04,@branchlabel,None,None,None,0x4,0xDCF04,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCF24,None,.L0FADCF24,@branchlabel,None,None,None,0x4,0xDCF24,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCF30,None,.L0FADCF30,@branchlabel,None,None,None,0x4,0xDCF30,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADCF34,None,.L0FADCF34,@branchlabel,None,None,None,0x4,0xDCF34,.text,True,False,True,False,4,None,False,False,False,False
symbol,0xFADCF4C,None,.L0FADCF4C,@branchlabel,None,None,None,0x4,0xDCF4C,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADCF5C,None,func_0FADCF5C,@function,None,None,0x44,0x44,0xDCF5C,.text,True,False,True,False,2,None,False,True,False,True
symbol,0xFADCFA0,None,func_0FADCFA0,@function,None,None,0x70,0x70,0xDCFA0,.text,True,False,True,False,2,None,False,True,False,True
symbol,0xFADD000,None,.L0FADD000,@branchlabel,None,None,None,0x4,0xDD000,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADD010,None,func_0FADD010,@function,None,None,0x18,0x18,0xDD010,.text,True,False,True,False,0,None,False,False,False,False
symbol,0xFADD020,None,.L0FADD020,@branchlabel,None,None,None,0x4,0xDD020,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADD028,None,func_0FADD028,@function,None,None,0xD4,0xD4,0xDD028,.text,True,False,True,False,0,None,False,False,False,False
symbol,0xFADD098,None,.L0FADD098,@branchlabel,None,None,None,0x4,0xDD098,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADD0B0,None,.L0FADD0B0,@branchlabel,None,None,None,0x4,0xDD0B0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADD0EC,None,.L0FADD0EC,@branchlabel,None,None,None,0x4,0xDD0EC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADD0FC,None,func_0FADD0FC,@function,None,None,0x1F8,0x1F8,0xDD0FC,.text,True,False,True,False,1,None,False,True,False,True
symbol,0xFADD178,None,.L0FADD178,@branchlabel,None,None,None,0x4,0xDD178,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADD1B0,None,.L0FADD1B0,@branchlabel,None,None,None,0x4,0xDD1B0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADD1E0,None,.L0FADD1E0,@branchlabel,None,None,None,0x4,0xDD1E0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADD290,None,.L0FADD290,@branchlabel,None,None,None,0x4,0xDD290,.text,True,False,True,False,8,None,False,False,False,False
symbol,0xFADD2B0,None,.L0FADD2B0,@branchlabel,None,None,None,0x4,0xDD2B0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADD2C8,None,.L0FADD2C8,@branchlabel,None,None,None,0x4,0xDD2C8,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADD2F4,None,func_0FADD2F4,@function,None,None,0x1E0,0x1E0,0xDD2F4,.text,True,False,True,False,2,None,False,True,False,True
symbol,0xFADD364,None,.L0FADD364,@branchlabel,None,None,None,0x4,0xDD364,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADD370,None,.L0FADD370,@branchlabel,None,None,None,0x4,0xDD370,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADD390,None,.L0FADD390,@branchlabel,None,None,None,0x4,0xDD390,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADD3A8,None,.L0FADD3A8,@branchlabel,None,None,None,0x4,0xDD3A8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADD3C0,None,.L0FADD3C0,@branchlabel,None,None,None,0x4,0xDD3C0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADD414,None,.L0FADD414,@branchlabel,None,None,None,0x4,0xDD414,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADD454,None,.L0FADD454,@branchlabel,None,None,None,0x4,0xDD454,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFADD470,None,.L0FADD470,@branchlabel,None,None,None,0x4,0xDD470,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFADD484,None,.L0FADD484,@branchlabel,None,None,None,0x4,0xDD484,.text,True,False,True,False,1,None,False,False,False,False
